sample	total_sequences	read_max_length	read_min_length	gc	mean_qual_per_base	min_qual_per_base_in_lower_quartile	min_qual_per_base_in_10th_decile	weighted_qual_per_sequence	mean_indeterminations_per_base	weighted_read_length
16_21DAHControl4_1	11677929.0	76.0	76.0	48.0	38.54651162790697	26.0	19.0	36.94462048878701	0.008949699342098426	76.0
16_21DAHControl4_R_1	8093851.0	76.0	76.0	48.0	38.151162790697676	22.0	2.0	36.503711397701785	0.006096790221108217	76.0
17_21DAHControl5_2	14285564.0	76.0	76.0	48.0	38.52325581395349	26.0	20.0	36.962819108857026	0.008878616658861202	76.0
17_21DAHControl5_R_2	10196687.0	76.0	76.0	48.0	38.13953488372093	22.0	2.0	36.48394610916271	0.005958273619930738	76.0
18_21DAHControl6_3	9729732.0	76.0	76.0	48.0	38.52325581395349	26.0	19.0	36.960841881359116	0.00903368652263077	76.0
18_21DAHControl6_R_3	6825056.0	76.0	76.0	48.0	38.127906976744185	22.0	2.0	36.48535806885687	0.006064180585920945	76.0
19_21DAHAc_iopanoico4_1	9673570.0	76.0	76.0	48.0	38.46511627906977	26.0	19.0	36.88176526349631	0.008929028414054878	76.0
19_21DAHAc_iopanoico4_R_1	6837597.0	76.0	76.0	48.0	38.05813953488372	22.0	2.0	36.388157710961906	0.006026699077890044	76.0
19_DAH20CONTRL1_1	11264750.0	76.0	76.0	48.0	38.04651162790697	27.0	19.0	35.9331818282696	0.003678794263025686	76.0
19_DAH20CONTRL1_R_1	7489008.0	76.0	76.0	48.0	37.616279069767444	18.0	2.0	35.363645225108584	0.005139936191257102	76.0
20_21DAHAc_iopanoico5_2	10778826.0	76.0	76.0	49.0	38.48837209302326	26.0	19.0	36.95275190452096	0.009056083982464519	76.0
20_21DAHAc_iopanoico5_R_2	7608204.0	76.0	76.0	48.0	38.06976744186046	22.0	2.0	36.43963371644609	0.00600407567385674	76.0
20_DAH20CONTRL2_2	15716627.0	76.0	76.0	48.0	38.04651162790697	27.0	19.0	36.097024380612964	0.003704046439421751	76.0
20_DAH20CONTRL2_R_2	10595041.0	76.0	76.0	48.0	37.58139534883721	18.0	2.0	35.4084624118019	0.0052115210379806405	76.0
21_21DAHAc_iopanoico6_3	12475605.0	76.0	76.0	49.0	38.5	26.0	19.0	36.96673956894275	0.008996907201303365	76.0
21_21DAHAc_iopanoico6_R_3	8753415.0	76.0	76.0	49.0	38.093023255813954	22.0	2.0	36.435138514511195	0.006048934868197419	76.0
21_DAH20CONTRL3_3	31004688.0	76.0	76.0	49.0	37.94186046511628	26.0	19.0	35.98366176108593	0.003681701296268486	76.0
21_DAH20CONTRL3_R_3	20987323.0	76.0	76.0	49.0	37.54651162790697	18.0	2.0	35.27957148227051	0.005100421146923389	76.0
22_DAH20METH1_1	13306546.0	76.0	76.0	48.0	37.97674418604651	26.0	2.0	35.81453879917448	0.003641239851528365	76.0
22_DAH20METH1_R_1	8883288.0	76.0	76.0	48.0	37.54651162790697	15.0	2.0	35.21794621541033	0.005106138889742334	76.0
23_DAH20METH2_2	13572791.0	76.0	76.0	48.0	38.0	26.0	18.0	35.992646243502904	0.003765656239477868	76.0
23_DAH20METH2_R_2	9093257.0	76.0	76.0	49.0	37.58139534883721	18.0	2.0	35.3383068354936	0.00516482887034533	76.0
24_DAH20METH3_3	12877735.0	76.0	76.0	48.0	38.01162790697674	27.0	20.0	36.026559018336684	0.0037142708208265825	76.0
24_DAH20METH3_R_3	8697570.0	76.0	76.0	48.0	37.55813953488372	18.0	2.0	35.32795976347417	0.005064098229414572	76.0
ATRA_SseEmbriones_3h_1	23322788.0	76.0	76.0	48.0	38.44186046511628	28.0	20.0	36.90265576311031	0.00972643898399302	76.0
ATRA_SseEmbriones_3h_2	23860150.0	76.0	76.0	47.0	38.51162790697674	28.0	21.0	36.98992391078849	0.00969832496325853	76.0
ATRA_SseEmbriones_3h_3	26408348.0	76.0	76.0	46.0	38.45348837209303	26.0	2.0	36.70256132644117	0.009663610915760427	76.0
ATRASselarvas_24h_1	11757796.0	76.0	76.0	47.0	38.05813953488372	26.0	15.0	36.10509724781753	0.003921890692581706	76.0
ATRASselarvas_24h_2	14433289.0	76.0	76.0	47.0	38.093023255813954	27.0	19.0	36.23254304684123	0.004013976559391987	76.0
ATRASselarvas_24h_3	16621978.0	76.0	76.0	48.0	38.093023255813954	27.0	20.0	36.28574108328142	0.004044938798555156	76.0
ATRASselarvas_24h_R_1	7120766.0	76.0	76.0	47.0	37.94186046511628	23.0	2.0	35.90095222901581	0.005692815815366717	76.0
ATRASselarvas_24h_R_2	8706819.0	76.0	76.0	47.0	38.0	23.0	2.0	36.006822698393066	0.0056650331888892114	76.0
ATRASselarvas_24h_R_3	9981201.0	76.0	76.0	48.0	38.0	24.0	2.0	36.067027104253285	0.005701648762065948	76.0
ATRASselarvas_48h_1	27605780.0	76.0	76.0	47.0	37.98837209302326	26.0	2.0	35.91376635617613	0.005257325029016926	76.0
ATRASselarvas_48h_2	14512319.0	76.0	76.0	47.0	37.94186046511628	26.0	2.0	35.84506066880145	0.005268659344952317	76.0
ATRASselarvas_48h_3	16565527.0	76.0	76.0	47.0	37.95348837209303	26.0	2.0	35.84464526845418	0.005238323018359078	76.0
